State ID,State Name,Year,Total Affected,Overdose Deaths,Opioid Deaths,Drug Abuse Rate %,Alcohol Abuse Rate %,Treatment Centers,Treatment Admissions,Recovery Rate %,Economic Cost (B),Data Source
FL,Florida,2025,808500,4740,3385,2.3,17.1,887,138600,41.2,24.13,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
GA,Georgia,2019,309960,1453,1038,2.1,12.5,424,53136,33.7,8.52,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
GA,Georgia,2020,332640,1596,1140,2.4,13.4,422,57024,37.0,9.15,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
GA,Georgia,2021,359100,1819,1299,2.4,14.4,439,61560,35.6,9.88,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
GA,Georgia,2022,370440,1839,1314,2.6,14.9,427,63504,37.6,10.19,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
GA,Georgia,2023,378000,1812,1295,2.4,15.2,440,64800,38.5,10.4,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
GA,Georgia,2024,385560,1772,1266,2.3,15.5,433,66096,42.4,10.6,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
GA,Georgia,2025,396900,1889,1350,2.5,16.0,437,68040,40.5,10.92,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
HI,Hawaii,2019,40180,169,121,2.1,16.3,65,6888,35.6,1.15,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
HI,Hawaii,2020,43120,183,130,2.3,17.5,59,7392,37.0,1.24,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
HI,Hawaii,2021,46550,199,142,2.4,18.9,64,7980,36.2,1.34,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
HI,Hawaii,2022,48020,215,154,2.3,19.5,50,8232,37.6,1.38,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
HI,Hawaii,2023,49000,212,151,2.7,19.9,47,8400,39.9,1.41,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
HI,Hawaii,2024,49980,210,150,2.5,20.3,53,8568,39.6,1.43,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
HI,Hawaii,2025,51450,232,165,2.4,20.9,49,8820,40.4,1.48,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
IA,Iowa,2019,91840,509,364,2.0,19.0,137,15743,34.8,2.38,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
IA,Iowa,2020,98560,516,368,2.1,20.4,131,16896,35.1,2.55,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
IA,Iowa,2021,106400,563,402,2.1,22.0,128,18240,38.5,2.75,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
IA,Iowa,2022,109760,561,401,2.3,22.7,124,18816,38.6,2.84,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
IA,Iowa,2023,112000,575,411,2.2,23.2,133,19200,38.0,2.9,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
IA,Iowa,2024,114240,629,449,2.4,23.7,137,19584,41.6,2.96,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
IA,Iowa,2025,117600,605,432,2.5,24.4,133,20160,43.1,3.04,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
ID,Idaho,2019,54530,275,196,1.8,13.4,81,9348,35.0,1.4,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
ID,Idaho,2020,58520,308,220,2.4,14.4,69,10032,38.0,1.5,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
ID,Idaho,2021,63175,322,230,2.5,15.6,84,10830,38.8,1.62,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
ID,Idaho,2022,65170,322,230,2.6,16.1,86,11172,37.5,1.67,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
ID,Idaho,2023,66500,346,247,2.5,16.4,84,11400,40.5,1.71,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
ID,Idaho,2024,67830,334,239,2.2,16.7,68,11628,41.5,1.74,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
ID,Idaho,2025,69825,371,265,2.3,17.2,75,11970,40.7,1.79,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
IL,Illinois,2019,361620,1634,1167,2.3,15.0,496,61991,35.3,11.95,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
IL,Illinois,2020,388080,1909,1363,2.1,16.1,509,66528,37.1,12.83,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
IL,Illinois,2021,418950,2036,1455,2.3,17.4,507,71820,39.0,13.85,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
IL,Illinois,2022,432180,1981,1415,2.5,17.9,511,74088,39.9,14.28,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
IL,Illinois,2023,441000,1982,1416,2.2,18.3,510,75600,39.6,14.57,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
IL,Illinois,2024,449820,2116,1511,2.2,18.7,511,77112,41.7,14.87,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
IL,Illinois,2025,463050,2157,1541,2.7,19.2,513,79380,41.9,15.3,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
IN,Indiana,2019,195160,1118,799,2.3,12.9,275,33456,35.8,5.5,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
IN,Indiana,2020,209440,1122,802,2.1,13.8,274,35904,35.8,5.9,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
IN,Indiana,2021,226100,1329,949,2.3,14.9,275,38760,36.2,6.37,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
IN,Indiana,2022,233240,1365,975,2.2,15.4,278,39984,36.8,6.57,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
IN,Indiana,2023,238000,1282,915,2.6,15.7,263,40800,41.8,6.7,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
IN,Indiana,2024,242760,1360,972,2.7,16.0,265,41616,42.5,6.84,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
IN,Indiana,2025,249900,1394,995,2.3,16.5,263,42840,43.7,7.04,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
KS,Kansas,2019,83230,468,335,2.1,14.9,110,14268,35.7,2.55,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
KS,Kansas,2020,89320,473,338,2.0,16.0,126,15312,36.5,2.74,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
KS,Kansas,2021,96425,503,359,2.5,17.3,122,16530,36.0,2.96,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
KS,Kansas,2022,99470,520,371,2.2,17.8,123,17052,39.8,3.05,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
KS,Kansas,2023,101500,569,406,2.6,18.2,119,17400,39.5,3.11,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
KS,Kansas,2024,103530,574,410,2.4,18.6,121,17748,42.5,3.18,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
KS,Kansas,2025,106575,585,418,2.6,19.1,110,18270,42.1,3.27,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
KY,Kentucky,2019,129149,814,582,2.1,11.5,173,22140,36.9,3.93,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
KY,Kentucky,2020,138600,859,614,2.2,12.3,179,23760,36.4,4.22,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
KY,Kentucky,2021,149625,892,637,2.3,13.3,187,25650,36.8,4.55,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
KY,Kentucky,2022,154350,978,699,2.5,13.7,183,26460,37.9,4.7,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
KY,Kentucky,2023,157500,979,700,2.5,14.0,173,27000,41.3,4.79,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
KY,Kentucky,2024,160650,1006,719,2.5,14.3,187,27540,41.4,4.89,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
KY,Kentucky,2025,165375,1017,726,2.6,14.7,175,28350,42.2,5.03,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
LA,Louisiana,2019,132020,841,600,1.9,14.5,187,22631,36.0,4.68,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
LA,Louisiana,2020,141680,933,666,2.2,15.6,184,24287,36.1,5.02,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
LA,Louisiana,2021,152950,956,683,2.5,16.8,190,26219,35.5,5.42,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
LA,Louisiana,2022,157780,958,684,2.6,17.3,174,27047,38.1,5.59,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
LA,Louisiana,2023,161000,962,687,2.6,17.7,184,27599,38.4,5.7,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
LA,Louisiana,2024,164220,1039,742,2.6,18.1,192,28151,39.5,5.82,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
LA,Louisiana,2025,169050,1114,795,2.5,18.6,183,28979,42.5,5.99,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
MA,Massachusetts,2019,200900,923,659,2.1,15.3,276,34440,34.2,6.93,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
MA,Massachusetts,2020,215600,970,693,2.4,16.4,288,36960,35.1,7.44,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
MA,Massachusetts,2021,232750,1034,739,2.2,17.7,287,39900,36.4,8.03,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
MA,Massachusetts,2022,240100,1044,746,2.1,18.2,287,41160,39.1,8.28,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
MA,Massachusetts,2023,245000,1137,812,2.6,18.6,275,42000,41.2,8.45,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
MA,Massachusetts,2024,249900,1110,793,2.2,19.0,276,42840,40.4,8.62,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
MA,Massachusetts,2025,257250,1145,818,2.3,19.5,280,44100,41.4,8.87,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
MD,Maryland,2019,177940,787,562,1.8,11.8,250,30504,34.8,6.11,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
MD,Maryland,2020,190960,916,655,2.2,12.7,255,32736,36.9,6.55,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
MD,Maryland,2021,206150,931,665,2.5,13.7,257,35340,38.0,7.07,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
MD,Maryland,2022,212660,970,693,2.3,14.1,251,36456,38.3,7.3,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
MD,Maryland,2023,217000,1029,735,2.2,14.4,258,37200,38.1,7.45,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
MD,Maryland,2024,221340,1059,756,2.4,14.7,238,37944,42.8,7.6,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
MD,Maryland,2025,227850,1012,723,2.7,15.1,246,39060,43.9,7.82,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
ME,Maine,2019,40180,270,193,2.3,14.5,48,6888,34.3,1.15,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
ME,Maine,2020,43120,287,205,2.0,15.6,49,7392,35.5,1.24,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
ME,Maine,2021,46550,305,218,2.1,16.8,65,7980,38.2,1.34,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
ME,Maine,2022,48020,329,235,2.3,17.3,63,8232,38.1,1.38,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
ME,Maine,2023,49000,346,247,2.5,17.7,60,8400,39.4,1.41,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
ME,Maine,2024,49980,328,234,2.6,18.1,58,8568,41.2,1.44,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
ME,Maine,2025,51450,355,254,2.4,18.6,60,8820,41.8,1.48,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
MI,Michigan,2019,287000,1710,1222,2.3,15.3,395,49200,34.0,10.04,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
MI,Michigan,2020,308000,1905,1361,2.0,16.5,402,52800,37.5,10.77,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
MI,Michigan,2021,332500,1951,1393,2.4,17.8,395,57000,38.6,11.63,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
MI,Michigan,2022,343000,2061,1472,2.3,18.3,410,58800,36.9,12.0,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
MI,Michigan,2023,350000,2054,1467,2.5,18.7,398,60000,39.3,12.24,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
MI,Michigan,2024,357000,2222,1587,2.7,19.1,404,61200,41.7,12.49,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
MI,Michigan,2025,367500,2098,1499,2.8,19.6,403,63000,43.9,12.86,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
MN,Minnesota,2019,163590,831,593,1.8,17.2,236,28044,36.6,4.77,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
MN,Minnesota,2020,175560,898,641,1.9,18.5,235,30096,37.7,5.12,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
MN,Minnesota,2021,189525,927,662,2.5,19.9,238,32490,37.0,5.53,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
MN,Minnesota,2022,195510,999,714,2.3,20.6,218,33516,38.2,5.71,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
MN,Minnesota,2023,199500,1036,740,2.4,21.0,221,34200,40.0,5.82,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
MN,Minnesota,2024,203490,1049,749,2.5,21.4,238,34884,41.6,5.94,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
MN,Minnesota,2025,209475,1088,777,2.5,22.1,224,35910,41.4,6.11,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
MO,Missouri,2019,177940,969,692,2.1,16.9,242,30504,35.2,5.66,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
MO,Missouri,2020,190960,1049,749,2.0,18.1,253,32736,37.7,6.08,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
MO,Missouri,2021,206150,1178,841,2.1,19.6,247,35340,36.7,6.56,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
MO,Missouri,2022,212660,1260,900,2.3,20.2,239,36456,40.6,6.77,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
MO,Missouri,2023,217000,1251,894,2.3,20.6,258,37200,38.1,6.91,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
MO,Missouri,2024,221340,1307,934,2.4,21.0,253,37944,41.7,7.04,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
MO,Missouri,2025,227850,1343,959,2.8,21.6,252,39060,40.8,7.25,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
MS,Mississippi,2019,83230,543,388,2.3,11.8,118,14268,33.5,2.8,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
MS,Mississippi,2020,89320,611,437,2.4,12.7,117,15312,37.6,3.01,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
MS,Mississippi,2021,96425,631,451,2.4,13.7,118,16530,38.0,3.25,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
MS,Mississippi,2022,99470,688,491,2.3,14.1,109,17052,39.3,3.35,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
MS,Mississippi,2023,101500,700,500,2.6,14.4,113,17400,38.7,3.42,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
MS,Mississippi,2024,103530,718,513,2.2,14.7,109,17748,42.4,3.48,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
MS,Mississippi,2025,106575,722,515,2.3,15.1,120,18270,43.9,3.59,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
MT,Montana,2019,31569,254,181,1.7,19.7,50,5412,35.7,1.07,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
MT,Montana,2020,33880,254,181,2.3,21.1,52,5808,37.9,1.15,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
MT,Montana,2021,36575,289,207,2.2,22.8,48,6270,36.6,1.24,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
MT,Montana,2022,37730,289,206,2.3,23.5,47,6468,38.6,1.28,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
MT,Montana,2023,38500,312,223,2.6,24.0,49,6600,39.8,1.31,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
MT,Montana,2024,39270,309,221,2.7,24.5,54,6732,41.6,1.33,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
MT,Montana,2025,40425,329,235,2.6,25.2,35,6930,40.9,1.37,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
NC,North Carolina,2019,304220,1699,1214,1.8,14.8,431,52152,36.0,8.65,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
NC,North Carolina,2020,326480,1703,1216,2.4,15.9,430,55968,34.7,9.28,"SAMHSA NSDUH, CDC WONDER, R&D Team Analysis"
